Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_45min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 894, Chunk size: 894

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 178
Size of predicted set: 178

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.6966
Recall: 0.49
AUC: 0.74
Mean Absolute Error (MAE): 0.30
R-squared: -0.25
              precision    recall  f1-score   support

           0       0.57      1.00      0.73        73
           1       1.00      0.49      0.65       105

    accuracy                           0.70       178
   macro avg       0.79      0.74      0.69       178
weighted avg       0.83      0.70      0.69       178

Feature 0 (E1): Coefficient = 1.2477
Feature 1 (E10): Coefficient = -1.3569
Feature 2 (E105): Coefficient = 0.0456
Feature 3 (E114): Coefficient = -0.0847
Feature 4 (E115): Coefficient = -0.0088
Feature 5 (E116): Coefficient = -0.0334
Feature 6 (E118): Coefficient = -0.1416
Feature 7 (E12): Coefficient = -0.1602
Feature 8 (E122): Coefficient = -0.0167
Feature 9 (E123): Coefficient = 0.0000
Feature 10 (E131): Coefficient = 0.0151
Feature 11 (E133): Coefficient = 0.0303
Feature 12 (E134): Coefficient = -0.0552
Feature 13 (E135): Coefficient = -0.0020
Feature 14 (E136): Coefficient = -0.0193
Feature 15 (E137): Coefficient = -0.2470
Feature 16 (E139): Coefficient = -0.0013
Feature 17 (E14): Coefficient = 0.0112
Feature 18 (E149): Coefficient = 0.3126
Feature 19 (E15): Coefficient = -0.1476
Feature 20 (E156): Coefficient = 0.0135
Feature 21 (E163): Coefficient = 0.0000
Feature 22 (E164): Coefficient = 0.0000
Feature 23 (E165): Coefficient = 0.0000
Feature 24 (E17): Coefficient = -0.6202
Feature 25 (E170): Coefficient = 1.4954
Feature 26 (E174): Coefficient = -0.4112
Feature 27 (E18): Coefficient = -0.0167
Feature 28 (E183): Coefficient = -2.1223
Feature 29 (E184): Coefficient = -0.8194
Feature 30 (E186): Coefficient = -0.0334
Feature 31 (E190): Coefficient = -0.0045
Feature 32 (E195): Coefficient = 0.0000
Feature 33 (E200): Coefficient = -0.5205
Feature 34 (E211): Coefficient = -0.0396
Feature 35 (E212): Coefficient = -0.6278
Feature 36 (E213): Coefficient = -0.1381
Feature 37 (E216): Coefficient = -0.2065
Feature 38 (E217): Coefficient = 0.2559
Feature 39 (E218): Coefficient = 0.0132
Feature 40 (E221): Coefficient = -0.4494
Feature 41 (E226): Coefficient = 0.0000
Feature 42 (E241): Coefficient = -0.0105
Feature 43 (E242): Coefficient = -0.0048
Feature 44 (E245): Coefficient = -0.0780
Feature 45 (E250): Coefficient = 0.0000
Feature 46 (E251): Coefficient = 0.0000
Feature 47 (E252): Coefficient = 0.0000
Feature 48 (E258): Coefficient = 0.9218
Feature 49 (E261): Coefficient = 0.0061
Feature 50 (E262): Coefficient = 0.0061
Feature 51 (E263): Coefficient = 0.0044
Feature 52 (E264): Coefficient = 0.0061
Feature 53 (E265): Coefficient = 0.0061
Feature 54 (E266): Coefficient = 0.0061
Feature 55 (E267): Coefficient = 0.0070
Feature 56 (E268): Coefficient = 0.2852
Feature 57 (E269): Coefficient = 0.0060
Feature 58 (E270): Coefficient = 0.0059
Feature 59 (E271): Coefficient = 0.0061
Feature 60 (E272): Coefficient = 0.0061
Feature 61 (E273): Coefficient = 0.0061
Feature 62 (E274): Coefficient = 0.0061
Feature 63 (E275): Coefficient = 0.0169
Feature 64 (E276): Coefficient = 0.0077
Feature 65 (E277): Coefficient = 0.0061
Feature 66 (E278): Coefficient = 0.0061
Feature 67 (E279): Coefficient = 0.0000
Feature 68 (E281): Coefficient = 0.0061
Feature 69 (E285): Coefficient = 0.0070
Feature 70 (E286): Coefficient = 0.0070
Feature 71 (E287): Coefficient = 0.0124
Feature 72 (E288): Coefficient = -0.0167
Feature 73 (E295): Coefficient = 0.0000
Feature 74 (E297): Coefficient = 0.0140
Feature 75 (E298): Coefficient = 0.0122
Feature 76 (E302): Coefficient = 0.0000
Feature 77 (E31): Coefficient = 0.0000
Feature 78 (E318): Coefficient = -0.2072
Feature 79 (E321): Coefficient = 0.0652
Feature 80 (E327): Coefficient = 0.0000
Feature 81 (E328): Coefficient = 0.0000
Feature 82 (E329): Coefficient = -0.0003
Feature 83 (E339): Coefficient = -1.0346
Feature 84 (E34): Coefficient = 0.0000
Feature 85 (E340): Coefficient = -0.2307
Feature 86 (E35): Coefficient = 0.0000
